Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Angle_roll,Angle_pitch,Angle_yaw,Mag_X,Mag_Y,Mag_Z,Heading
2024-08-30 15:54:58,0.094,0.023,0.993,0.03,-0.11,-0.66,1.09,-5.44,-132.84,10.61,-27.44,-26.86,68.86041738613335
2024-08-30 15:54:58,0.092,0.025,1.003,1.46,-0.5,-0.32,1.19,-5.45,-132.87,11.62,-27.25,-28.24,66.9055327244173
2024-08-30 15:54:58,0.098,0.022,0.989,1.32,-0.39,-0.32,1.28,-5.46,-132.89,9.39,-28.2,-27.65,71.58333900904972
2024-08-30 15:54:58,0.1,0.024,0.993,0.88,0.15,-0.2,1.36,-5.46,-132.92,9.39,-28.2,-27.65,71.58333900904972
2024-08-30 15:54:58,0.097,0.025,0.992,1.28,-0.41,-0.36,1.45,-5.45,-132.95,9.39,-28.2,-28.82,71.58333900904972
2024-08-30 15:54:58,0.093,0.026,0.991,0.77,-0.11,-0.54,1.51,-5.43,-132.98,10.61,-29.73,-28.82,70.35960645237992
2024-08-30 15:54:58,0.096,0.028,1.005,0.73,-0.85,-0.23,1.59,-5.4,-133.03,8.59,-28.97,-30.0,73.48419171741216
2024-08-30 15:54:58,0.092,0.033,0.996,0.11,-0.64,-0.58,1.61,-5.43,-133.07,8.59,-28.97,-30.0,73.48419171741216
2024-08-30 15:54:59,0.096,0.031,1.002,-0.69,-0.62,-0.46,1.61,-5.45,-133.1,11.01,-30.11,-27.25,69.9145933275845
2024-08-30 15:54:59,0.097,0.032,0.992,0.14,-0.5,-0.19,1.59,-5.48,-133.13,10.2,-27.82,-29.22,69.86490687550145
2024-08-30 15:54:59,0.097,0.031,0.991,-1.33,-0.22,-0.59,1.54,-5.5,-133.16,8.79,-27.25,-28.63,72.12191773729018
2024-08-30 15:54:59,0.097,0.023,0.99,-1.21,0.49,-0.49,1.35,-5.5,-133.24,8.38,-29.16,-27.84,73.96640892681853
2024-08-30 15:54:59,0.093,0.019,0.997,-1.04,-0.27,-0.64,1.25,-5.5,-133.28,8.38,-28.78,-29.02,73.7657908662934
2024-08-30 15:54:59,0.095,0.021,0.989,-0.32,0.36,-0.16,1.17,-5.48,-133.32,9.8,-27.82,-29.22,70.59444564579758
2024-08-30 15:54:59,0.092,0.02,0.991,-0.29,-0.15,-0.2,1.12,-5.48,-133.34,8.18,-29.35,-28.43,74.42656552287644
2024-08-30 15:54:59,0.096,0.021,0.995,0.61,-0.23,0.44,1.11,-5.48,-133.34,8.18,-29.35,-28.43,74.42656552287644
2024-08-30 15:54:59,0.095,0.017,0.995,-0.29,0.15,0.29,1.12,-5.47,-133.33,9.6,-28.78,-27.84,71.5531070914655
2024-08-30 15:55:00,0.096,0.019,0.999,-0.46,0.06,-0.16,1.13,-5.47,-133.33,8.38,-28.01,-27.45,73.34392843929288
2024-08-30 15:55:00,0.097,0.019,0.999,0.18,0.51,-0.37,1.17,-5.46,-133.33,9.6,-28.01,-27.84,71.08163142121231
2024-08-30 15:55:00,0.093,0.021,1.002,0.8,-0.05,-0.55,1.21,-5.47,-133.36,10.0,-28.78,-27.45,70.83952579984032
2024-08-30 15:55:00,0.095,0.027,0.999,0.73,-0.29,-0.64,1.27,-5.47,-133.4,10.0,-28.78,-27.45,70.83952579984032
2024-08-30 15:55:00,0.097,0.031,0.996,0.38,-0.53,-0.39,1.32,-5.47,-133.44,7.58,-27.63,-27.84,74.65893856909554
2024-08-30 15:55:00,0.095,0.033,1.002,0.81,-0.02,-0.2,1.39,-5.47,-133.46,7.17,-29.16,-27.45,76.18588589463559
2024-08-30 15:55:00,0.092,0.033,0.989,-0.03,-0.26,-0.0,1.45,-5.46,-133.47,9.6,-29.54,-27.84,71.99671554931484
2024-08-30 15:55:00,0.095,0.026,0.996,0.11,-0.4,0.06,1.48,-5.46,-133.46,8.79,-28.78,-28.24,73.01625794170735
2024-08-30 15:55:00,0.097,0.025,0.993,0.29,0.17,0.09,1.5,-5.46,-133.46,8.79,-28.78,-28.24,73.01625794170735
2024-08-30 15:55:00,0.097,0.027,1.0,-0.53,0.02,0.12,1.48,-5.46,-133.46,8.38,-29.54,-28.24,74.16225462730074
2024-08-30 15:55:01,0.098,0.031,0.991,-0.12,-0.66,0.17,1.43,-5.47,-133.49,6.77,-29.16,-28.24,76.92935039475128
2024-08-30 15:55:01,0.096,0.028,0.997,0.37,-0.0,0.22,1.42,-5.49,-133.48,6.77,-29.16,-28.24,76.92935039475128
2024-08-30 15:55:01,0.096,0.023,0.997,-0.17,0.43,0.27,1.36,-5.51,-133.45,8.59,-30.88,-28.43,74.45483809904613
2024-08-30 15:55:01,0.099,0.023,0.993,-0.86,0.39,-0.07,1.31,-5.51,-133.44,5.96,-28.78,-27.06,78.30009827025253
2024-08-30 15:55:01,0.092,0.019,0.988,-0.51,0.03,0.09,1.26,-5.49,-133.44,6.57,-30.11,-29.22,77.69099341463567
2024-08-30 15:55:01,0.092,0.022,0.989,-0.44,-0.01,-0.25,1.22,-5.47,-133.45,6.57,-30.11,-29.22,77.69099341463567
2024-08-30 15:55:01,0.093,0.02,0.99,0.11,-0.01,0.14,1.21,-5.45,-133.47,7.17,-31.45,-27.84,77.15715622572134
2024-08-30 15:55:02,0.095,0.025,0.994,-0.37,-0.31,0.15,1.24,-5.45,-133.46,7.17,-29.92,-27.06,76.52382356968553
2024-08-30 15:55:02,0.095,0.021,0.998,1.01,-0.32,0.35,1.27,-5.46,-133.43,8.99,-28.97,-27.25,72.75978475504905
2024-08-30 15:55:02,0.097,0.02,0.991,0.04,-0.26,0.04,1.33,-5.49,-133.39,6.77,-30.31,-26.67,77.40916007379417
2024-08-30 15:55:02,0.093,0.027,1.0,0.18,-0.25,-0.1,1.37,-5.49,-133.38,7.98,-29.92,-27.84,75.06619907334021
2024-08-30 15:55:02,0.097,0.031,0.999,0.57,0.32,0.4,1.43,-5.5,-133.38,6.77,-29.92,-28.24,77.25037307559865
2024-08-30 15:55:02,0.097,0.038,0.995,0.57,0.05,0.01,1.48,-5.49,-133.37,5.76,-28.59,-27.25,78.60915766316089
2024-08-30 15:55:02,0.096,0.033,0.996,0.32,-0.46,0.29,1.5,-5.5,-133.35,5.76,-28.59,-27.25,78.60915766316089
2024-08-30 15:55:02,0.097,0.032,0.992,-0.54,-0.41,0.21,1.5,-5.49,-133.31,7.78,-29.73,-28.04,75.33520137347557
2024-08-30 15:55:03,0.096,0.025,0.997,-0.93,0.14,0.03,1.47,-5.48,-133.27,6.77,-29.54,-27.06,77.09182348950299
2024-08-30 15:55:03,0.098,0.026,0.996,-0.96,0.41,0.3,1.42,-5.46,-133.22,5.35,-28.97,-25.69,79.53685427297677
2024-08-30 15:55:03,0.097,0.021,1.002,0.19,0.13,0.33,1.32,-5.4,-133.17,7.78,-30.11,-26.86,75.51244206893551
2024-08-30 15:55:03,0.096,0.021,0.997,-0.81,-0.06,0.22,1.28,-5.39,-133.17,9.39,-31.26,-27.25,73.28057942050248
2024-08-30 15:55:03,0.094,0.027,0.991,-0.17,-0.28,0.03,1.26,-5.39,-133.16,5.15,-31.07,-29.02,80.5885222872526
2024-08-30 15:55:03,0.092,0.024,1.005,0.68,-0.33,0.5,1.27,-5.4,-133.13,5.96,-30.69,-27.84,79.00995156049459
2024-08-30 15:55:03,0.097,0.022,1.0,0.43,0.01,0.58,1.28,-5.43,-133.07,5.96,-30.69,-27.84,79.00995156049459
2024-08-30 15:55:03,0.092,0.021,0.999,-0.13,-0.2,0.62,1.31,-5.46,-133.01,7.17,-28.78,-25.88,76.01060890491044
2024-08-30 15:55:04,0.094,0.019,0.984,0.03,-0.21,0.33,1.37,-5.53,-132.9,7.37,-30.88,-26.08,76.57656906608736
2024-08-30 15:55:04,0.095,0.025,0.991,-0.04,-0.53,0.27,1.4,-5.55,-132.88,6.36,-30.31,-26.27,78.14945465793397
2024-08-30 15:55:04,0.096,0.027,0.991,0.26,-0.31,-0.01,1.45,-5.58,-132.87,6.36,-30.31,-26.27,78.14945465793397
2024-08-30 15:55:04,0.099,0.033,0.994,-0.24,-0.06,0.33,1.47,-5.58,-132.85,7.17,-28.78,-27.84,76.01060890491044
2024-08-30 15:55:04,0.097,0.037,0.992,-0.11,0.57,0.6,1.5,-5.55,-132.82,6.16,-31.26,-28.82,78.85229815593436
2024-08-30 15:55:04,0.096,0.032,0.996,-0.23,1.11,0.91,1.5,-5.5,-132.77,5.56,-29.92,-27.84,79.47286911578442
2024-08-30 15:55:04,0.094,0.03,0.997,-0.25,0.44,0.48,1.49,-5.45,-132.69,5.56,-28.78,-28.24,79.06574703388588
2024-08-30 15:55:04,0.095,0.025,0.999,-0.31,0.15,0.6,1.45,-5.4,-132.62,5.56,-28.78,-28.24,79.06574703388588
2024-08-30 15:55:05,0.093,0.024,0.996,-0.52,-0.41,0.55,1.34,-5.38,-132.52,7.17,-29.54,-27.84,76.35690739008271
2024-08-30 15:55:05,0.096,0.024,0.995,-0.11,0.48,0.69,1.29,-5.38,-132.47,6.97,-29.73,-27.65,76.80567855065948
2024-08-30 15:55:05,0.096,0.021,0.989,0.61,0.5,0.91,1.29,-5.39,-132.34,6.97,-31.64,-25.29,77.5766915982419
2024-08-30 15:55:05,0.094,0.019,0.993,-0.16,-0.29,0.64,1.3,-5.4,-132.25,7.37,-28.59,-26.08,75.54485950431842
2024-08-30 15:55:05,0.096,0.018,0.992,1.01,-0.22,0.87,1.31,-5.41,-132.17,7.37,-28.59,-26.08,75.54485950431842
2024-08-30 15:55:05,0.092,0.02,0.995,0.33,-0.65,0.85,1.33,-5.44,-132.08,4.95,-30.5,-28.04,80.78155300772511
2024-08-30 15:55:05,0.1,0.022,0.992,-0.07,-0.01,0.8,1.38,-5.48,-131.92,4.95,-30.5,-28.04,80.78155300772511
2024-08-30 15:55:05,0.098,0.024,0.99,1.12,0.31,0.75,1.42,-5.49,-131.84,4.95,-30.5,-28.04,80.78155300772511
2024-08-30 15:55:06,0.097,0.028,0.995,-0.25,0.09,0.29,1.5,-5.47,-131.71,5.56,-32.22,-27.06,80.20925626500286
2024-08-30 15:55:06,0.091,0.03,1.003,0.86,-0.08,0.93,1.54,-5.45,-131.64,5.56,-32.22,-27.06,80.20925626500286
2024-08-30 15:55:06,0.095,0.034,1.005,0.18,0.62,0.7,1.55,-5.45,-131.58,7.17,-31.07,-25.49,77.00538320808352
2024-08-30 15:55:06,0.098,0.034,0.992,-0.14,0.12,0.6,1.56,-5.46,-131.51,6.57,-30.11,-26.86,77.69099341463567
2024-08-30 15:55:06,0.096,0.036,0.999,-0.36,-0.17,0.68,1.54,-5.48,-131.43,6.36,-31.07,-25.88,78.43142158613875
2024-08-30 15:55:06,0.093,0.029,0.996,-1.03,-0.21,1.24,1.5,-5.49,-131.34,5.96,-32.22,-26.27,79.5199854547975
2024-08-30 15:55:06,0.097,0.022,0.993,-0.01,-0.3,1.07,1.45,-5.51,-131.25,5.96,-32.22,-26.27,79.5199854547975
2024-08-30 15:55:06,0.097,0.023,0.991,-0.34,0.4,0.96,1.39,-5.5,-131.16,5.96,-31.84,-27.06,79.39772947018628
2024-08-30 15:55:07,0.095,0.019,0.996,0.12,0.41,0.45,1.25,-5.43,-131.0,4.55,-31.26,-25.69,81.7185593672138
2024-08-30 15:55:07,0.093,0.018,0.997,-0.13,0.93,0.88,1.21,-5.37,-130.92,4.55,-31.26,-25.69,81.7185593672138
2024-08-30 15:55:07,0.091,0.014,1.006,0.49,0.62,0.77,1.16,-5.32,-130.84,6.36,-30.31,-26.67,78.14945465793397
2024-08-30 15:55:07,0.09,0.017,1.002,-0.33,-0.0,0.78,1.16,-5.29,-130.76,6.36,-30.69,-27.45,78.29211187517075
2024-08-30 15:55:07,0.095,0.018,1.003,0.98,-0.73,0.68,1.18,-5.3,-130.69,5.96,-32.22,-27.84,79.5199854547975
2024-08-30 15:55:07,0.096,0.016,1.001,1.31,-0.47,0.97,1.24,-5.34,-130.61,5.76,-32.03,-26.86,79.80538301090104
2024-08-30 15:55:07,0.093,0.023,0.995,0.33,-0.78,0.75,1.32,-5.41,-130.54,5.76,-32.03,-26.86,79.80538301090104
2024-08-30 15:55:07,0.096,0.027,0.996,0.32,-0.41,0.48,1.41,-5.47,-130.48,4.75,-30.69,-26.67,81.20193813007648
2024-08-30 15:55:08,0.097,0.031,0.989,0.21,0.54,0.36,1.56,-5.49,-130.32,4.95,-30.5,-28.82,80.78155300772511
2024-08-30 15:55:08,0.097,0.033,0.994,0.16,1.04,0.48,1.58,-5.45,-130.29,4.95,-30.5,-28.82,80.78155300772511
2024-08-30 15:55:08,0.091,0.034,0.999,-0.28,0.77,0.49,1.59,-5.4,-130.24,6.16,-30.88,-27.25,78.71861549547242
2024-08-30 15:55:08,0.09,0.036,0.998,-0.12,0.49,0.69,1.59,-5.36,-130.19,4.55,-30.11,-25.69,81.40690077451472
2024-08-30 15:55:08,0.09,0.032,0.998,-0.42,-0.44,0.67,1.54,-5.34,-130.12,5.15,-31.07,-27.06,80.5885222872526
2024-08-30 15:55:08,0.093,0.026,1.002,-1.04,-0.33,0.66,1.49,-5.35,-130.05,5.15,-31.07,-27.06,80.5885222872526
2024-08-30 15:55:08,0.098,0.019,0.994,-0.76,-0.09,0.0,1.34,-5.42,-129.94,5.96,-32.6,-27.84,79.63948454134379
2024-08-30 15:55:08,0.095,0.02,0.988,-1.13,-0.14,0.22,1.26,-5.45,-129.9,6.16,-29.73,-26.08,78.29406269508212
2024-08-30 15:55:08,0.098,0.022,0.993,0.17,0.32,0.45,1.2,-5.46,-129.86,3.94,-32.22,-27.45,83.02823909629842
2024-08-30 15:55:09,0.097,0.018,0.989,-0.14,-0.23,0.41,1.15,-5.44,-129.83,3.94,-32.22,-27.45,83.02823909629842
2024-08-30 15:55:09,0.093,0.022,1.0,0.53,0.4,0.46,1.14,-5.41,-129.78,5.56,-31.07,-26.67,79.85426747489566
2024-08-30 15:55:09,0.093,0.021,0.996,-0.01,0.45,0.26,1.15,-5.37,-129.73,4.75,-30.31,-28.24,81.09339350376308
2024-08-30 15:55:09,0.092,0.022,0.995,0.58,-0.36,0.01,1.18,-5.32,-129.69,6.36,-31.45,-25.49,78.5674986595339
2024-08-30 15:55:09,0.094,0.021,1.003,0.24,0.05,0.43,1.25,-5.31,-129.65,5.76,-33.17,-26.47,80.14877306283876
2024-08-30 15:55:09,0.093,0.026,0.997,0.93,-0.21,0.38,1.37,-5.35,-129.58,6.77,-30.69,-27.45,77.56017617368286
2024-08-30 15:55:09,0.096,0.025,0.997,0.97,0.05,0.26,1.44,-5.38,-129.57,5.96,-32.98,-26.27,79.75631793769071
2024-08-30 15:55:09,0.095,0.031,0.988,0.7,-0.53,0.13,1.54,-5.43,-129.57,4.34,-31.45,-28.24,82.14298784954156
2024-08-30 15:55:10,0.095,0.033,0.985,0.35,-0.27,0.18,1.56,-5.42,-129.58,4.34,-31.45,-28.24,82.14298784954156
2024-08-30 15:55:10,0.1,0.036,0.993,-0.82,-0.12,0.28,1.55,-5.42,-129.58,5.56,-29.92,-25.88,79.47286911578442
2024-08-30 15:55:10,0.093,0.031,0.994,-0.42,0.7,0.58,1.54,-5.41,-129.56,5.35,-30.88,-26.47,80.17099942707978
2024-08-30 15:55:10,0.093,0.028,1.006,-1.19,-0.12,0.62,1.43,-5.39,-129.47,5.15,-32.22,-26.27,80.91873948309393
2024-08-30 15:55:10,0.092,0.023,0.995,-0.72,-0.31,0.53,1.36,-5.4,-129.41,5.15,-31.45,-26.27,80.70023953648814
2024-08-30 15:55:10,0.095,0.021,0.991,-0.38,-0.67,0.47,1.21,-5.43,-129.32,6.16,-32.03,-28.04,79.11380947722586
2024-08-30 15:55:10,0.095,0.018,0.997,-0.03,-0.59,0.05,1.17,-5.45,-129.27,5.76,-33.17,-26.86,80.14877306283876
2024-08-30 15:55:11,0.099,0.017,0.99,0.39,0.25,0.42,1.15,-5.46,-129.25,5.76,-33.17,-26.86,80.14877306283876
2024-08-30 15:55:11,0.095,0.018,1.003,0.78,0.96,0.11,1.23,-5.38,-129.19,3.54,-31.07,-26.27,83.49996240748408
2024-08-30 15:55:11,0.092,0.027,0.996,1.3,0.12,0.3,1.33,-5.33,-129.18,6.36,-31.84,-27.06,78.70391042967594
2024-08-30 15:55:11,0.091,0.027,0.999,0.94,0.74,0.04,1.44,-5.29,-129.16,6.36,-31.84,-27.06,78.70391042967594
2024-08-30 15:55:11,0.092,0.034,1.002,0.37,0.13,-0.02,1.53,-5.27,-129.14,5.96,-31.45,-25.88,79.26928948311672
2024-08-30 15:55:11,0.095,0.033,0.994,0.77,-0.12,0.59,1.68,-5.33,-129.08,6.16,-33.94,-26.86,79.71298139339149
2024-08-30 15:55:11,0.094,0.034,0.997,-0.21,-0.19,0.15,1.7,-5.38,-129.05,5.76,-32.03,-27.25,79.80538301090104
2024-08-30 15:55:11,0.097,0.032,0.99,-0.22,0.31,0.22,1.69,-5.41,-129.0,5.76,-32.03,-27.25,79.80538301090104
2024-08-30 15:55:12,0.093,0.032,0.993,-0.66,-0.13,0.59,1.65,-5.42,-128.96,5.15,-32.22,-27.45,80.91873948309393
2024-08-30 15:55:12,0.095,0.031,0.993,-1.26,0.1,0.28,1.59,-5.42,-128.9,4.95,-31.64,-25.69,81.10829300497028
2024-08-30 15:55:12,0.097,0.029,0.994,-1.03,0.43,0.22,1.53,-5.39,-128.85,6.16,-32.41,-26.47,79.23844983526726
2024-08-30 15:55:12,0.095,0.027,0.995,-0.9,-0.46,0.31,1.44,-5.38,-128.8,6.16,-32.41,-26.47,79.23844983526726
2024-08-30 15:55:12,0.092,0.023,0.994,-0.75,0.32,0.42,1.35,-5.38,-128.75,5.56,-31.45,-25.88,79.97435331627668
2024-08-30 15:55:12,0.094,0.013,0.993,-0.47,-0.08,0.3,1.18,-5.4,-128.66,5.35,-30.88,-27.65,80.17099942707978
2024-08-30 15:55:12,0.093,0.015,0.993,0.15,0.31,0.57,1.14,-5.41,-128.61,5.35,-30.88,-27.65,80.17099942707978
2024-08-30 15:55:12,0.094,0.011,0.994,0.56,0.1,0.2,1.14,-5.42,-128.57,5.35,-30.88,-27.65,80.17099942707978
2024-08-30 15:55:12,0.097,0.014,0.997,0.16,-0.01,0.44,1.19,-5.42,-128.53,4.55,-32.79,-26.86,82.0999802810112
2024-08-30 15:55:13,0.096,0.021,0.989,1.26,0.23,0.15,1.26,-5.42,-128.5,4.75,-32.22,-25.1,81.61363702060305
2024-08-30 15:55:13,0.094,0.023,0.989,1.06,0.22,0.38,1.37,-5.42,-128.46,5.15,-31.84,-28.24,80.8121954565895
2024-08-30 15:55:13,0.096,0.032,0.994,0.64,0.43,0.4,1.62,-5.41,-128.37,5.56,-31.07,-25.88,79.85426747489566
2024-08-30 15:55:13,0.096,0.033,0.994,0.7,-0.27,0.84,1.73,-5.39,-128.31,3.94,-32.22,-27.06,83.02823909629842
2024-08-30 15:55:13,0.091,0.037,0.998,0.54,0.08,0.86,1.79,-5.39,-128.24,5.35,-33.56,-26.86,80.94235316858516
2024-08-30 15:55:13,0.093,0.034,0.999,0.76,-0.27,0.86,1.82,-5.39,-128.18,5.35,-33.56,-26.86,80.94235316858516
2024-08-30 15:55:13,0.095,0.038,0.998,-0.22,-0.6,0.58,1.82,-5.39,-128.11,3.94,-31.84,-26.67,82.94586681853923
2024-08-30 15:55:14,0.097,0.031,0.987,-0.52,-0.27,0.61,1.69,-5.4,-127.99,5.15,-32.98,-25.1,81.12464056730215
2024-08-30 15:55:14,0.094,0.026,0.984,-1.14,-0.21,0.58,1.58,-5.4,-127.94,4.55,-31.64,-27.25,81.81666528626454
2024-08-30 15:55:14,0.097,0.02,0.998,-1.04,-0.11,0.53,1.31,-5.4,-127.74,4.14,-32.79,-26.47,82.80402516737604
2024-08-30 15:55:14,0.094,0.02,1.002,0.0,0.56,0.85,1.26,-5.4,-127.66,5.56,-31.84,-25.88,80.09470805820081
2024-08-30 15:55:14,0.096,0.021,0.995,0.16,-0.58,0.79,1.25,-5.42,-127.49,4.75,-32.22,-25.88,81.61363702060305
2024-08-30 15:55:14,0.094,0.02,0.99,0.57,-0.11,0.79,1.29,-5.44,-127.41,4.75,-32.22,-25.88,81.61363702060305
2024-08-30 15:55:14,0.092,0.018,0.997,1.27,-0.31,1.07,1.33,-5.44,-127.33,4.14,-30.5,-27.65,82.27004545382596
2024-08-30 15:55:14,0.092,0.023,0.982,0.08,-0.18,0.38,1.39,-5.45,-127.27,5.56,-31.45,-25.88,79.97435331627668
2024-08-30 15:55:15,0.098,0.025,0.992,0.6,-0.43,0.74,1.51,-5.47,-127.16,5.35,-32.03,-25.69,80.51737351212819
2024-08-30 15:55:15,0.095,0.029,0.999,0.07,-0.05,0.28,1.55,-5.46,-127.12,5.35,-32.03,-25.69,80.51737351212819
2024-08-30 15:55:15,0.094,0.033,1.002,0.15,0.54,0.43,1.65,-5.42,-127.02,4.75,-32.22,-25.88,81.61363702060305
2024-08-30 15:55:15,0.091,0.035,1.003,-0.17,0.46,0.59,1.67,-5.4,-126.97,4.55,-32.79,-26.86,82.0999802810112
2024-08-30 15:55:15,0.092,0.032,1.002,0.16,-0.15,0.66,1.68,-5.39,-126.9,4.55,-32.79,-26.86,82.0999802810112
2024-08-30 15:55:15,0.095,0.031,0.996,-0.3,-0.13,0.62,1.66,-5.39,-126.83,4.55,-32.79,-26.86,82.0999802810112
2024-08-30 15:55:15,0.093,0.022,0.995,-0.07,0.25,0.64,1.61,-5.41,-126.75,5.56,-29.92,-27.06,79.47286911578442
2024-08-30 15:55:15,0.098,0.025,0.987,-1.04,0.35,0.89,1.55,-5.4,-126.67,3.74,-33.56,-26.86,83.64107067234164
2024-08-30 15:55:16,0.093,0.021,0.991,-0.31,0.29,0.87,1.48,-5.39,-126.59,6.16,-31.64,-26.86,78.98288838121078
2024-08-30 15:55:16,0.094,0.027,1.0,0.09,0.16,0.86,1.43,-5.39,-126.52,6.16,-31.64,-26.86,78.98288838121078
2024-08-30 15:55:16,0.089,0.022,1.0,-0.05,-0.47,0.67,1.37,-5.37,-126.41,4.14,-31.26,-29.22,82.4557867022022
2024-08-30 15:55:16,0.094,0.017,1.002,0.6,0.26,0.65,1.35,-5.4,-126.35,4.75,-31.45,-25.49,81.41133739198347
2024-08-30 15:55:16,0.094,0.021,1.002,-0.13,0.19,0.73,1.34,-5.43,-126.3,4.75,-31.45,-25.49,81.41133739198347
2024-08-30 15:55:16,0.099,0.024,0.99,0.27,0.27,0.51,1.34,-5.47,-126.25,4.75,-31.45,-25.49,81.41133739198347
2024-08-30 15:55:16,0.099,0.023,0.995,0.77,-0.67,0.64,1.37,-5.5,-126.19,4.75,-31.45,-27.06,81.41133739198347
2024-08-30 15:55:16,0.099,0.024,0.983,-0.03,-0.11,0.46,1.4,-5.52,-126.13,4.34,-31.45,-27.45,82.14298784954156
2024-08-30 15:55:17,0.094,0.025,0.987,0.56,0.07,0.32,1.45,-5.52,-126.09,5.15,-32.22,-27.45,80.91873948309393
2024-08-30 15:55:17,0.1,0.03,0.988,-0.09,0.24,0.19,1.5,-5.51,-126.05,5.35,-32.03,-25.29,80.51737351212819
2024-08-30 15:55:17,0.096,0.028,0.988,0.27,0.67,0.64,1.55,-5.48,-126.0,5.35,-32.03,-25.29,80.51737351212819
2024-08-30 15:55:17,0.1,0.031,0.995,0.5,0.99,0.71,1.6,-5.44,-125.94,5.35,-32.03,-25.29,80.51737351212819
2024-08-30 15:55:17,0.095,0.026,1.002,-0.58,-0.0,0.52,1.53,-5.33,-125.75,5.15,-31.84,-25.1,80.8121954565895
2024-08-30 15:55:17,0.093,0.024,1.002,-0.74,-0.02,0.71,1.47,-5.34,-125.7,5.15,-31.84,-25.1,80.8121954565895
2024-08-30 15:55:17,0.092,0.023,1.0,-0.73,-0.29,0.35,1.43,-5.37,-125.66,3.33,-30.88,-26.86,83.84519128489148
2024-08-30 15:55:17,0.096,0.022,0.992,0.11,-0.63,0.51,1.42,-5.4,-125.62,6.16,-30.88,-26.47,78.71861549547242
2024-08-30 15:55:18,0.098,0.019,0.991,0.08,0.2,0.24,1.41,-5.47,-125.55,5.15,-32.22,-27.45,80.91873948309393
2024-08-30 15:55:18,0.098,0.02,0.985,-0.16,-0.01,0.4,1.43,-5.49,-125.51,3.94,-31.07,-28.63,82.7728724689839
2024-08-30 15:55:18,0.097,0.021,0.99,0.2,-0.01,0.3,1.45,-5.48,-125.46,4.75,-32.6,-25.49,81.7100257418698
2024-08-30 15:55:18,0.095,0.028,0.991,1.0,0.01,0.53,1.48,-5.46,-125.41,6.36,-31.84,-25.49,78.70391042967594
2024-08-30 15:55:18,0.093,0.026,0.993,0.59,0.04,0.82,1.52,-5.44,-125.35,5.15,-31.45,-26.27,80.70023953648814
2024-08-30 15:55:18,0.09,0.03,0.999,-0.04,-0.23,0.53,1.57,-5.42,-125.29,5.15,-31.45,-26.27,80.70023953648814
2024-08-30 15:55:18,0.094,0.026,0.995,1.03,-0.34,0.64,1.62,-5.44,-125.22,5.15,-31.07,-25.49,80.5885222872526
2024-08-30 15:55:18,0.096,0.027,0.997,0.14,0.11,0.36,1.64,-5.46,-125.17,5.15,-31.07,-25.49,80.5885222872526
2024-08-30 15:55:18,0.101,0.029,0.993,-0.37,-0.32,0.26,1.62,-5.5,-125.1,5.76,-32.03,-26.86,79.80538301090104
2024-08-30 15:55:19,0.096,0.03,0.997,-0.3,0.67,0.31,1.57,-5.5,-125.08,5.76,-32.03,-26.86,79.80538301090104
2024-08-30 15:55:19,0.094,0.025,1.004,-0.52,-0.05,0.54,1.41,-5.43,-125.03,4.34,-30.31,-25.1,81.85137330781731
2024-08-30 15:55:19,0.094,0.022,1.004,-1.23,0.24,0.37,1.33,-5.39,-124.99,4.55,-30.88,-26.08,81.6180896248876
2024-08-30 15:55:19,0.091,0.019,0.996,-0.19,0.45,0.47,1.28,-5.37,-124.95,4.55,-30.88,-26.08,81.6180896248876
2024-08-30 15:55:19,0.095,0.017,1.0,-0.34,-0.12,0.4,1.27,-5.37,-124.91,5.56,-30.69,-26.27,79.73130124658621
2024-08-30 15:55:19,0.097,0.02,0.994,1.14,-0.2,0.28,1.32,-5.41,-124.82,5.76,-31.26,-26.08,79.55972563669485
2024-08-30 15:55:19,0.097,0.02,0.994,0.48,-0.11,0.51,1.36,-5.44,-124.78,4.95,-31.26,-26.86,81.00196255467893
2024-08-30 15:55:20,0.095,0.019,0.993,0.87,0.02,0.46,1.43,-5.46,-124.73,4.95,-31.26,-26.86,81.00196255467893
2024-08-30 15:55:20,0.089,0.03,0.995,1.42,0.02,0.02,1.65,-5.49,-124.66,4.75,-31.07,-27.06,81.30788903611034
2024-08-30 15:55:20,0.094,0.032,0.996,0.88,-0.62,-0.22,1.71,-5.49,-124.66,5.56,-32.22,-25.49,80.20925626500286
2024-08-30 15:55:20,0.095,0.034,0.986,-0.57,-0.21,0.2,1.74,-5.48,-124.65,5.15,-30.31,-26.27,80.35691527790544
2024-08-30 15:55:20,0.094,0.036,0.983,-0.1,-0.08,0.41,1.69,-5.47,-124.62,5.35,-32.03,-26.47,80.51737351212819
2024-08-30 15:55:20,0.095,0.029,0.993,-1.26,0.39,0.67,1.63,-5.45,-124.58,4.95,-31.64,-26.86,81.10829300497028
2024-08-30 15:55:20,0.095,0.023,1.0,-0.76,0.29,0.65,1.54,-5.44,-124.53,4.14,-32.41,-26.86,82.72055382441448
2024-08-30 15:55:21,0.096,0.025,0.999,-0.88,0.12,0.02,1.34,-5.43,-124.46,4.34,-32.6,-29.02,82.41686920550075
2024-08-30 15:55:21,0.092,0.023,1.001,-0.03,-0.09,0.28,1.28,-5.42,-124.44,3.94,-30.69,-27.84,82.68435059764465
